Beta_1: 0.0 
 result: PARAMS(grp,D,Nt,Nx,beta0,beta1,beta2,seed): ./groups/myBT 4 4 5 0.000000e+00 0.000000e+00 0.000000e+00 9768
read the group
id: 0
check stuff: (a*b)*c: 14 a*(b*c): 14
min_retr: -2.000000e+00 nn_retr: -1.000000e+00 
small group size: 8
Initializing nearest neighbours [4:5]... 
   0:    3    1   16    4   80   20  400  100 
GMES: 9.990000e+02 3.200000e-02 0.000000e+00 2.000000e-03Nx,Nt:     -5.666667e-03Nx,Nt:    -1.666667e-03Nx,Nt:    2.000000e-02Nx,Nt:    -2.000000e-03Nx,Nt:    -1.433333e-02Nx,Nt:   -2.133333e-02Nx,Nt:   -2.766667e-02Nx,Nt:   2.466667e-02Nx,Nt:    1.000000e-03Nx,Nt:   1.366667e-02Nx,Nt:   -2.066667e-02Nx,Nt:   1.333333e-03Nx,Nt:    2.366667e-02Nx,Nt:   -1.033333e-02Nx,Nt:   -9.666667e-03Nx,Nt:   -1.733333e-02Nx,Nt:    -9.666667e-03Nx,Nt:   2.600000e-02Nx,Nt:   -2.566667e-02Nx,Nt:   -2.473333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.590e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.067e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 7.200000e-02 0.000000e+00 -2.000000e-03Nx,Nt:     5.000000e-03Nx,Nt:    -4.666667e-03Nx,Nt:    2.333333e-03Nx,Nt:    2.933333e-02Nx,Nt:    6.000000e-03Nx,Nt:   -7.666667e-03Nx,Nt:   -8.000000e-03Nx,Nt:   2.000000e-03Nx,Nt:    9.000000e-03Nx,Nt:   -4.333333e-03Nx,Nt:   -1.300000e-02Nx,Nt:   4.000000e-03Nx,Nt:    1.533333e-02Nx,Nt:   2.666667e-03Nx,Nt:   -1.233333e-02Nx,Nt:   1.933333e-02Nx,Nt:    1.400000e-02Nx,Nt:   -1.400000e-02Nx,Nt:   -8.666667e-03Nx,Nt:   -2.760000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 7.050e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.066e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 7.200000e-02 0.000000e+00 1.966667e-02Nx,Nt:     1.666667e-03Nx,Nt:    -3.333333e-04Nx,Nt:    2.000000e-03Nx,Nt:    7.333333e-03Nx,Nt:    4.666667e-03Nx,Nt:   3.333333e-03Nx,Nt:   -5.000000e-03Nx,Nt:   1.533333e-02Nx,Nt:    -5.666667e-03Nx,Nt:   2.666667e-03Nx,Nt:   -5.666667e-03Nx,Nt:   3.400000e-02Nx,Nt:    6.666667e-04Nx,Nt:   7.333333e-03Nx,Nt:   -3.333333e-03Nx,Nt:   2.666667e-03Nx,Nt:    1.400000e-02Nx,Nt:   -3.066667e-02Nx,Nt:   2.533333e-02Nx,Nt:   -2.473333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.300e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.061e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -6.400000e-02 0.000000e+00 6.666667e-04Nx,Nt:     2.666667e-03Nx,Nt:    3.333333e-04Nx,Nt:    -1.700000e-02Nx,Nt:    4.666667e-03Nx,Nt:    -4.333333e-03Nx,Nt:   1.766667e-02Nx,Nt:   2.666667e-03Nx,Nt:   -2.266667e-02Nx,Nt:    -2.000000e-03Nx,Nt:   -2.566667e-02Nx,Nt:   8.333333e-03Nx,Nt:   -5.333333e-03Nx,Nt:    6.000000e-03Nx,Nt:   -1.233333e-02Nx,Nt:   7.000000e-03Nx,Nt:   -1.333333e-03Nx,Nt:    2.333333e-03Nx,Nt:   3.533333e-02Nx,Nt:   -2.566667e-02Nx,Nt:   -2.786667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.240e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.062e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -7.200000e-02 0.000000e+00 -1.700000e-02Nx,Nt:     -1.233333e-02Nx,Nt:    1.066667e-02Nx,Nt:    -2.366667e-02Nx,Nt:    -8.000000e-03Nx,Nt:    2.666667e-03Nx,Nt:   -1.300000e-02Nx,Nt:   -9.666667e-03Nx,Nt:   -2.800000e-02Nx,Nt:    2.033333e-02Nx,Nt:   -1.366667e-02Nx,Nt:   -1.666667e-02Nx,Nt:   -4.066667e-02Nx,Nt:    5.333333e-03Nx,Nt:   -2.333333e-03Nx,Nt:   9.333333e-03Nx,Nt:   -1.400000e-02Nx,Nt:    -1.166667e-02Nx,Nt:   -1.733333e-02Nx,Nt:   -1.766667e-02Nx,Nt:   -2.260000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.350e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.093e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -2.400000e-02 0.000000e+00 -2.100000e-02Nx,Nt:     -1.400000e-02Nx,Nt:    3.333333e-03Nx,Nt:    1.100000e-02Nx,Nt:    1.533333e-02Nx,Nt:    1.600000e-02Nx,Nt:   1.166667e-02Nx,Nt:   -2.166667e-02Nx,Nt:   -1.333333e-03Nx,Nt:    1.366667e-02Nx,Nt:   3.233333e-02Nx,Nt:   1.566667e-02Nx,Nt:   -3.533333e-02Nx,Nt:    -1.233333e-02Nx,Nt:   -1.166667e-02Nx,Nt:   -2.233333e-02Nx,Nt:   1.733333e-02Nx,Nt:    -1.033333e-02Nx,Nt:   2.666667e-02Nx,Nt:   -1.833333e-02Nx,Nt:   -2.433333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.660e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.095e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.200000e-01 0.000000e+00 -1.000000e-02Nx,Nt:     -9.000000e-03Nx,Nt:    -2.000000e-03Nx,Nt:    -1.033333e-02Nx,Nt:    1.133333e-02Nx,Nt:    -4.000000e-03Nx,Nt:   -2.266667e-02Nx,Nt:   1.766667e-02Nx,Nt:   1.000000e-02Nx,Nt:    2.500000e-02Nx,Nt:   -1.466667e-02Nx,Nt:   7.000000e-03Nx,Nt:   1.733333e-02Nx,Nt:    1.200000e-02Nx,Nt:   -9.333333e-03Nx,Nt:   -3.300000e-02Nx,Nt:   2.533333e-02Nx,Nt:    4.666667e-03Nx,Nt:   1.933333e-02Nx,Nt:   -2.000000e-03Nx,Nt:   -2.526667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.230e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.056e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -4.800000e-02 0.000000e+00 -7.666667e-03Nx,Nt:     -2.000000e-03Nx,Nt:    1.633333e-02Nx,Nt:    2.333333e-02Nx,Nt:    3.333333e-03Nx,Nt:    1.200000e-02Nx,Nt:   -1.000000e-02Nx,Nt:   -3.000000e-03Nx,Nt:   2.666667e-03Nx,Nt:    -5.666667e-03Nx,Nt:   1.333333e-03Nx,Nt:   4.000000e-03Nx,Nt:   1.066667e-02Nx,Nt:    -1.466667e-02Nx,Nt:   1.200000e-02Nx,Nt:   0.000000e+00Nx,Nt:   2.533333e-02Nx,Nt:    -1.933333e-02Nx,Nt:   -2.000000e-03Nx,Nt:   -4.466667e-02Nx,Nt:   -2.440000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.250e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.068e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -3.200000e-02 0.000000e+00 -5.133333e-02Nx,Nt:     -2.866667e-02Nx,Nt:    -4.333333e-03Nx,Nt:    -8.000000e-03Nx,Nt:    1.800000e-02Nx,Nt:    -3.500000e-02Nx,Nt:   -1.033333e-02Nx,Nt:   -6.666667e-04Nx,Nt:   -2.266667e-02Nx,Nt:    -2.066667e-02Nx,Nt:   -2.000000e-03Nx,Nt:   5.000000e-03Nx,Nt:   -2.066667e-02Nx,Nt:    -9.666667e-03Nx,Nt:   -4.000000e-03Nx,Nt:   2.400000e-02Nx,Nt:   2.200000e-02Nx,Nt:    -1.066667e-02Nx,Nt:   6.000000e-03Nx,Nt:   -1.000000e-02Nx,Nt:   -2.186667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.890e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.058e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.040000e-01 0.000000e+00 -5.666667e-03Nx,Nt:     2.333333e-03Nx,Nt:    -2.033333e-02Nx,Nt:    2.266667e-02Nx,Nt:    2.200000e-02Nx,Nt:    8.333333e-03Nx,Nt:   6.000000e-03Nx,Nt:   7.333333e-03Nx,Nt:   3.466667e-02Nx,Nt:    1.266667e-02Nx,Nt:   -6.666667e-04Nx,Nt:   3.333333e-04Nx,Nt:   3.400000e-02Nx,Nt:    5.333333e-03Nx,Nt:   2.133333e-02Nx,Nt:   1.566667e-02Nx,Nt:   1.933333e-02Nx,Nt:    1.566667e-02Nx,Nt:   -1.866667e-02Nx,Nt:   3.333333e-04Nx,Nt:   -2.440000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.940e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.082e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 7.200000e-02 0.000000e+00 -1.900000e-02Nx,Nt:     -2.100000e-02Nx,Nt:    5.000000e-03Nx,Nt:    -2.233333e-02Nx,Nt:    -8.666667e-03Nx,Nt:    2.000000e-03Nx,Nt:   1.000000e-03Nx,Nt:   5.000000e-03Nx,Nt:   8.666667e-03Nx,Nt:    -2.666667e-03Nx,Nt:   1.800000e-02Nx,Nt:   -6.666667e-04Nx,Nt:   8.666667e-03Nx,Nt:    1.866667e-02Nx,Nt:   -1.000000e-02Nx,Nt:   -3.333333e-04Nx,Nt:   1.933333e-02Nx,Nt:    1.800000e-02Nx,Nt:   1.466667e-02Nx,Nt:   9.333333e-03Nx,Nt:   -2.353333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.540e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.061e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 8.000000e-03 0.000000e+00 2.000000e-03Nx,Nt:     -2.333333e-03Nx,Nt:    1.666667e-03Nx,Nt:    3.300000e-02Nx,Nt:    -1.933333e-02Nx,Nt:    -4.000000e-03Nx,Nt:   2.666667e-03Nx,Nt:   6.666667e-03Nx,Nt:   4.666667e-03Nx,Nt:    -3.666667e-03Nx,Nt:   1.466667e-02Nx,Nt:   1.533333e-02Nx,Nt:   2.266667e-02Nx,Nt:    -2.333333e-03Nx,Nt:   1.366667e-02Nx,Nt:   1.333333e-03Nx,Nt:   -9.333333e-03Nx,Nt:    -1.100000e-02Nx,Nt:   2.733333e-02Nx,Nt:   -3.233333e-02Nx,Nt:   -2.546667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.490e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.057e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -9.600000e-02 0.000000e+00 8.000000e-03Nx,Nt:     -3.333333e-03Nx,Nt:    -1.066667e-02Nx,Nt:    -2.000000e-02Nx,Nt:    6.000000e-03Nx,Nt:    -4.333333e-03Nx,Nt:   -2.500000e-02Nx,Nt:   -9.000000e-03Nx,Nt:   -1.266667e-02Nx,Nt:    5.666667e-03Nx,Nt:   2.400000e-02Nx,Nt:   -7.666667e-03Nx,Nt:   -3.400000e-02Nx,Nt:    1.666667e-03Nx,Nt:   -1.866667e-02Nx,Nt:   9.000000e-03Nx,Nt:   1.466667e-02Nx,Nt:    -1.500000e-02Nx,Nt:   2.000000e-02Nx,Nt:   -2.966667e-02Nx,Nt:   -2.586667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.930e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.061e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.040000e-01 0.000000e+00 -3.066667e-02Nx,Nt:     -2.300000e-02Nx,Nt:    7.000000e-03Nx,Nt:    0.000000e+00Nx,Nt:    2.133333e-02Nx,Nt:    -2.333333e-03Nx,Nt:   -1.966667e-02Nx,Nt:   -1.000000e-03Nx,Nt:   -3.466667e-02Nx,Nt:    -4.000000e-03Nx,Nt:   5.000000e-03Nx,Nt:   -1.233333e-02Nx,Nt:   -1.866667e-02Nx,Nt:    1.333333e-03Nx,Nt:   -1.466667e-02Nx,Nt:   2.600000e-02Nx,Nt:   2.666667e-02Nx,Nt:    1.000000e-03Nx,Nt:   -7.333333e-03Nx,Nt:   -1.666667e-03Nx,Nt:   -2.386667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 9.180e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.065e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 3.200000e-02 0.000000e+00 1.166667e-02Nx,Nt:     1.000000e-02Nx,Nt:    1.100000e-02Nx,Nt:    -1.066667e-02Nx,Nt:    -8.666667e-03Nx,Nt:    6.666667e-03Nx,Nt:   1.633333e-02Nx,Nt:   4.000000e-03Nx,Nt:   2.000000e-02Nx,Nt:    7.666667e-03Nx,Nt:   4.000000e-03Nx,Nt:   -2.666667e-03Nx,Nt:   -2.000000e-03Nx,Nt:    1.500000e-02Nx,Nt:   1.433333e-02Nx,Nt:   1.433333e-02Nx,Nt:   2.266667e-02Nx,Nt:    -2.466667e-02Nx,Nt:   -1.866667e-02Nx,Nt:   1.266667e-02Nx,Nt:   -2.273333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.940e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.141e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 9.600000e-02 0.000000e+00 2.333333e-03Nx,Nt:     1.666667e-03Nx,Nt:    1.700000e-02Nx,Nt:    -6.666667e-04Nx,Nt:    -2.066667e-02Nx,Nt:    -9.333333e-03Nx,Nt:   2.533333e-02Nx,Nt:   -1.366667e-02Nx,Nt:   -1.533333e-02Nx,Nt:    -1.066667e-02Nx,Nt:   2.333333e-03Nx,Nt:   7.666667e-03Nx,Nt:   -1.466667e-02Nx,Nt:    1.300000e-02Nx,Nt:   -3.000000e-03Nx,Nt:   -1.100000e-02Nx,Nt:   -1.733333e-02Nx,Nt:    6.000000e-03Nx,Nt:   1.533333e-02Nx,Nt:   2.000000e-02Nx,Nt:   -2.686667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.600e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.079e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.280000e-01 0.000000e+00 -6.000000e-03Nx,Nt:     -3.233333e-02Nx,Nt:    1.100000e-02Nx,Nt:    1.633333e-02Nx,Nt:    2.800000e-02Nx,Nt:    2.866667e-02Nx,Nt:   -1.233333e-02Nx,Nt:   4.000000e-03Nx,Nt:   -9.333333e-03Nx,Nt:    1.866667e-02Nx,Nt:   1.866667e-02Nx,Nt:   -1.166667e-02Nx,Nt:   -2.000000e-03Nx,Nt:    -8.000000e-03Nx,Nt:   9.000000e-03Nx,Nt:   -6.666667e-04Nx,Nt:   3.333333e-03Nx,Nt:    -1.000000e-03Nx,Nt:   1.333333e-03Nx,Nt:   2.433333e-02Nx,Nt:   -2.353333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.520e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.096e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -8.800000e-02 0.000000e+00 -3.133333e-02Nx,Nt:     -2.066667e-02Nx,Nt:    -2.333333e-03Nx,Nt:    -1.633333e-02Nx,Nt:    2.466667e-02Nx,Nt:    -4.333333e-03Nx,Nt:   2.333333e-03Nx,Nt:   3.333333e-03Nx,Nt:   -1.333333e-03Nx,Nt:    -1.300000e-02Nx,Nt:   -5.666667e-03Nx,Nt:   -2.800000e-02Nx,Nt:   -2.666667e-02Nx,Nt:    2.133333e-02Nx,Nt:   5.666667e-03Nx,Nt:   2.333333e-03Nx,Nt:   1.133333e-02Nx,Nt:    1.233333e-02Nx,Nt:   4.533333e-02Nx,Nt:   -1.433333e-02Nx,Nt:   -2.506667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.820e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.065e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -6.400000e-02 0.000000e+00 -1.166667e-02Nx,Nt:     -2.233333e-02Nx,Nt:    6.333333e-03Nx,Nt:    8.333333e-03Nx,Nt:    -2.066667e-02Nx,Nt:    1.166667e-02Nx,Nt:   -6.333333e-03Nx,Nt:   2.033333e-02Nx,Nt:   -2.333333e-02Nx,Nt:    1.400000e-02Nx,Nt:   -2.000000e-03Nx,Nt:   4.333333e-03Nx,Nt:   6.666667e-04Nx,Nt:    7.000000e-03Nx,Nt:   8.666667e-03Nx,Nt:   2.933333e-02Nx,Nt:   -3.000000e-02Nx,Nt:    1.366667e-02Nx,Nt:   2.866667e-02Nx,Nt:   2.366667e-02Nx,Nt:   -2.833333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.640e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.044e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -6.400000e-02 0.000000e+00 6.333333e-03Nx,Nt:     1.033333e-02Nx,Nt:    -1.466667e-02Nx,Nt:    3.466667e-02Nx,Nt:    -1.066667e-02Nx,Nt:    2.533333e-02Nx,Nt:   -2.666667e-03Nx,Nt:   4.666667e-03Nx,Nt:   2.666667e-03Nx,Nt:    1.633333e-02Nx,Nt:   -6.666667e-04Nx,Nt:   9.333333e-03Nx,Nt:   3.333333e-03Nx,Nt:    1.000000e-03Nx,Nt:   -3.666667e-03Nx,Nt:   -5.666667e-03Nx,Nt:   -1.866667e-02Nx,Nt:    3.333333e-04Nx,Nt:   -1.533333e-02Nx,Nt:   -1.500000e-02Nx,Nt:   -2.506667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.400e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.070e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 7.200000e-02 0.000000e+00 1.433333e-02Nx,Nt:     2.000000e-03Nx,Nt:    8.333333e-03Nx,Nt:    -1.866667e-02Nx,Nt:    -1.133333e-02Nx,Nt:    -3.666667e-03Nx,Nt:   9.666667e-03Nx,Nt:   -3.333333e-04Nx,Nt:   2.866667e-02Nx,Nt:    4.333333e-03Nx,Nt:   -1.833333e-02Nx,Nt:   1.733333e-02Nx,Nt:   4.533333e-02Nx,Nt:    -2.233333e-02Nx,Nt:   -1.766667e-02Nx,Nt:   2.666667e-02Nx,Nt:   -3.333333e-03Nx,Nt:    -2.033333e-02Nx,Nt:   -9.000000e-02Nx,Nt:   -2.366667e-02Nx,Nt:   -3.000000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.600e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.045e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 1.600000e-02 0.000000e+00 3.633333e-02Nx,Nt:     1.966667e-02Nx,Nt:    8.666667e-03Nx,Nt:    1.500000e-02Nx,Nt:    -1.000000e-02Nx,Nt:    2.100000e-02Nx,Nt:   0.000000e+00Nx,Nt:   2.000000e-03Nx,Nt:   3.933333e-02Nx,Nt:    4.366667e-02Nx,Nt:   2.000000e-02Nx,Nt:   8.333333e-03Nx,Nt:   2.733333e-02Nx,Nt:    -3.000000e-03Nx,Nt:   0.000000e+00Nx,Nt:   -5.333333e-03Nx,Nt:   6.666667e-04Nx,Nt:    1.066667e-02Nx,Nt:   -1.000000e-02Nx,Nt:   1.666667e-02Nx,Nt:   -3.106667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.320e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.053e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.200000e-01 0.000000e+00 -1.700000e-02Nx,Nt:     -2.666667e-03Nx,Nt:    -3.333333e-03Nx,Nt:    0.000000e+00Nx,Nt:    -3.000000e-02Nx,Nt:    -2.466667e-02Nx,Nt:   -1.333333e-03Nx,Nt:   2.766667e-02Nx,Nt:   -2.666667e-03Nx,Nt:    7.000000e-03Nx,Nt:   -1.866667e-02Nx,Nt:   -2.000000e-03Nx,Nt:   8.666667e-03Nx,Nt:    0.000000e+00Nx,Nt:   -2.833333e-02Nx,Nt:   -1.433333e-02Nx,Nt:   -4.000000e-03Nx,Nt:    -2.366667e-02Nx,Nt:   4.866667e-02Nx,Nt:   -1.833333e-02Nx,Nt:   -2.386667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.440e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.064e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 4.000000e-02 0.000000e+00 -1.033333e-02Nx,Nt:     -8.333333e-03Nx,Nt:    -1.700000e-02Nx,Nt:    7.666667e-03Nx,Nt:    3.066667e-02Nx,Nt:    -2.000000e-03Nx,Nt:   -4.000000e-03Nx,Nt:   9.333333e-03Nx,Nt:   -1.266667e-02Nx,Nt:    -7.000000e-03Nx,Nt:   9.000000e-03Nx,Nt:   2.266667e-02Nx,Nt:   -2.200000e-02Nx,Nt:    1.300000e-02Nx,Nt:   5.000000e-03Nx,Nt:   2.666667e-03Nx,Nt:   2.066667e-02Nx,Nt:    -9.333333e-03Nx,Nt:   7.333333e-03Nx,Nt:   -1.266667e-02Nx,Nt:   -2.220000e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.920e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.068e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 8.000000e-03 0.000000e+00 -2.033333e-02Nx,Nt:     -1.000000e-03Nx,Nt:    -1.766667e-02Nx,Nt:    -1.000000e-03Nx,Nt:    2.666667e-02Nx,Nt:    -8.333333e-03Nx,Nt:   1.066667e-02Nx,Nt:   1.066667e-02Nx,Nt:   -2.200000e-02Nx,Nt:    -1.333333e-03Nx,Nt:   2.000000e-03Nx,Nt:   -1.066667e-02Nx,Nt:   -3.333333e-03Nx,Nt:    1.033333e-02Nx,Nt:   6.666667e-04Nx,Nt:   2.000000e-03Nx,Nt:   2.200000e-02Nx,Nt:    -1.800000e-02Nx,Nt:   9.333333e-03Nx,Nt:   -1.533333e-02Nx,Nt:   -2.286667e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 6.080e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.056e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -8.000000e-02 0.000000e+00 3.333333e-03Nx,Nt:     -2.666667e-03Nx,Nt:    2.100000e-02Nx,Nt:    -1.666667e-02Nx,Nt:    2.933333e-02Nx,Nt:    2.200000e-02Nx,Nt:   -1.400000e-02Nx,Nt:   -4.000000e-03Nx,Nt:   -3.333333e-03Nx,Nt:    1.066667e-02Nx,Nt:   -1.966667e-02Nx,Nt:   -1.333333e-03Nx,Nt:   -1.133333e-02Nx,Nt:    2.166667e-02Nx,Nt:   1.900000e-02Nx,Nt:   -2.000000e-02Nx,Nt:   4.400000e-02Nx,Nt:    1.566667e-02Nx,Nt:   -2.933333e-02Nx,Nt:   1.366667e-02Nx,Nt:   -2.413333e-01
ACC: 1.000000
TM_END:   meas                                     ... done in 5.810e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.060e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.840000e-01 0.000000e+00 1.166667e-02Nx,Nt:     1.233333e-02Nx,Nt:    8.333333e-03Nx,Nt:    -8.666667e-03Nx,Nt:    1.200000e-02Nx,Nt:    -2.633333e-02Nx,Nt:   6.666667e-04Nx,Nt:   1.266667e-02Nx,Nt:   -2.400000e-02Nx,Nt:    0.000000e+00Nx,Nt:   -3.666667e-03Nx,Nt:   2.333333e-03Nx,Nt:   -2.733333e-02Nx,Nt:    5.000000e-03Nx,Nt:   -7.666667e-03Nx,Nt:   -9.666667e-03Nx,Nt:   -1.266667e-02Nx,Nt:    1.233333e-02Nx,Nt:   -9.333333e-03Nx,Nt:   2.333333e-03Nx,Nt:   -2.146667e-01
